Using n_cores = 4
Bootstrap AQ: B = 60, maxit = 45, cores = 4
  AQ boot 10/60
  AQ boot 20/60
  AQ boot 30/60
  AQ boot 40/60
  AQ boot 50/60
  AQ boot 60/60
  kept 60/60 replicates
Bootstrap HC: B = 60, maxit = 45, cores = 4
  HC boot 10/60
  HC boot 20/60
  HC boot 30/60
  HC boot 40/60
  HC boot 50/60
  HC boot 60/60
  kept 60/60 replicates
Bootstrap YILIU: B = 60, maxit = 45, cores = 4
  YILIU boot 10/60
  YILIU boot 20/60
  YILIU boot 30/60
  YILIU boot 40/60
  YILIU boot 50/60
  YILIU boot 60/60
  kept 60/60 replicates

===== Linear duration trends (average session) =====
24 YILIU       catchup_average_gamma  -0.18912  -0.26642  -0.06083       TRUE
25    AQ       catchup_average_kappa  -0.72026  -5.51770   5.41259      FALSE
26    HC       catchup_average_kappa   1.29924  -1.53231   4.59177      FALSE
27 YILIU       catchup_average_kappa -16.58060 -31.61372  -3.11304       TRUE
28    AQ      gain50_beta_NR_minus_R   0.15086   0.02873   0.20939       TRUE
29    HC      gain50_beta_NR_minus_R   0.05674  -0.00357   0.11900      FALSE
30 YILIU      gain50_beta_NR_minus_R   0.25094   0.18927   0.29639       TRUE
31    AQ     gain50_gamma_NR_minus_R  -0.00419  -0.01077  -0.00037       TRUE
32    HC     gain50_gamma_NR_minus_R   0.01666   0.00464   0.02719       TRUE
33 YILIU     gain50_gamma_NR_minus_R  -0.05174  -0.08649  -0.01255       TRUE
34    AQ     gain50_kappa_NR_minus_R  -9.09811 -13.78961  -7.17937       TRUE
35    HC     gain50_kappa_NR_minus_R  -5.12750  -7.23397  -3.44089       TRUE
36 YILIU     gain50_kappa_NR_minus_R -17.70649 -25.26488 -11.48111       TRUE

DONE
